origin,term,code(s)
OccTitleAlec,home security consultants,189
OccTitleAlec,agronomist,040
OccTitleAlec,crime laboratory technician,"029, 199, 375"
OccTitleAlec,fund-raisers,293
OccTitleAlec,instrumentation technicians,003
OccTitleAlec,title examiners,119
OccTitleAlec,music teacher,152
OccTitleAlec,political scientists,051
OccTitleAlec,dock workers,"911, 922"
OccTitleAlec,dentist,072
OccTitleAlec,swimming pool servicers,"891, 869"
OccTitleAlec,biochemists,041
OccTitleAlec,airline reservations agent,238
OccTitleAlec,hydrologists,024
OccTitleAlec,demographer,"020, 059"
OccTitleAlec,computer database manager,185
OccTitleAlec,farm manager,421
OccTitleAlec,lather,842
OccTitleAlec,employment agent,"045, 166"
OccTitleAlec,robotics technicians,"166, 606, 609, 638"
OccTitleAlec,theater manager,187
OccTitleAlec,urban and regional planner,199
OccTitleAlec,podiatrists,079
OccTitleAlec,magazine editor,132
OccTitleAlec,sheet metal workers,804
OccTitleAlec,sales managers,163
OccTitleAlec,advertising manager,164
OccTitleAlec,maintenance electricians,"824, 829"
OccTitleAlec,small business owners,185
OccTitleAlec,industrial machinery repairer,626–631
OccTitleAlec,convention specialists,187
OccTitleAlec,telecommunications specialist,253
OccTitleAlec,architect,001
OccTitleAlec,receptionists,237
OccTitleAlec,fbi special agent,375
OccTitleAlec,caterer,"187, 319"
OccTitleAlec,messenger service workers,239
OccTitleAlec,lithographic workers,"971–972, 979"
OccTitleAlec,hospital administrators,187
OccTitleAlec,home security consultant,189
OccTitleAlec,stadium managers,187
OccTitleAlec,wildlife managers,"040–041, 180, 379"
OccTitleAlec,anthropologist,055
OccTitleAlec,nuclear medicine technologist,078
OccTitleAlec,tour escorts,353
OccTitleAlec,electronics technicians,"003, 726, 828"
OccTitleAlec,school librarian,100
OccTitleAlec,energy conservation technician,"003, 959"
OccTitleAlec,meter reader,209
OccTitleAlec,zoo animal caretakers,"410, 412"
OccTitleAlec,child monitors,"099, 301"
OccTitleAlec,cam operator,"003, 007, 012"
OccTitleAlec,media time sales workers,259
OccTitleAlec,employment agents,"045, 166"
OccTitleAlec,route delivery workers,292
OccTitleAlec,anesthesiologists,070
OccTitleAlec,computer consultants,"018, 020"
OccTitleAlec,grain farmer,401
OccTitleAlec,bank clerk,"203, 209–210, 214–217, 219, 249"
OccTitleAlec,dining room attendants,311
OccTitleAlec,dental assistant,079
OccTitleAlec,auto parts counter worker,"279, 620"
OccTitleAlec,horticulturists,040
OccTitleAlec,production painters,"599, 741"
OccTitleAlec,aids counselors,195
OccTitleAlec,insulation worker,863
OccTitleAlec,coal miner,"930–934, 939"
OccTitleAlec,government inspectors and examiners,168
OccTitleAlec,boiler tenders,950–951
OccTitleAlec,interviewing clerks,"166, 205"
OccTitleAlec,safety engineer,"010, 012, 168"
OccTitleAlec,airline dispatcher,912
OccTitleAlec,tax preparer,219
OccTitleAlec,menu planners,077
OccTitleAlec,cafeteria attendant,"311, 319"
OccTitleAlec,auctioneer,294
OccTitleAlec,medical laboratory workers,078
OccTitleAlec,pharmaceutical detail representatives,262
OccTitleAlec,parking attendant,915
OccTitleAlec,genetic engineering research scientist,"041, 199"
OccTitleAlec,linguists,059
OccTitleAlec,architectural drafter,001
OccTitleAlec,athletic trainer,153
OccTitleAlec,painters and paperhanger,840–841
OccTitleAlec,broadcast technician,"194, 962"
OccTitleAlec,casino workers,187
OccTitleAlec,electric power transmission and distribution workers,"821, 829, 952"
OccTitleAlec,divers,"349, 899"
OccTitleAlec,admitting clerks,205
OccTitleAlec,zoo administrators,"041, 073, 102"
OccTitleAlec,court clerk,243
OccTitleAlec,office machine servicers,633
OccTitleAlec,orthoptist,079
OccTitleAlec,biomedical engineers,019
OccTitleAlec,quality control inspector,"529, 579, 649, 652, 701, 725–726"
OccTitleAlec,dental hygienists,078
OccTitleAlec,marketing directors,"163, 189"
OccTitleAlec,textile designer,142
OccTitleAlec,airport utility worker,912
OccTitleAlec,architects,001
OccTitleAlec,personal shopper,296
OccTitleAlec,blood bank technologist,078
OccTitleAlec,acupuncturist,079
OccTitleAlec,hospitality cashiers,211
OccTitleAlec,nursery worker,"272, 405"
OccTitleAlec,purchasing agent,162
OccTitleAlec,substance abuse counselors,045
OccTitleAlec,laundry workers,"361, 363, 369, 581, 782, 920"
OccTitleAlec,direct sales workers,291
OccTitleAlec,construction equipment dealer,274
OccTitleAlec,food and beverage managers,187
OccTitleAlec,physical therapy assistant,076
OccTitleAlec,hospital administrator,187
OccTitleAlec,construction electrician,"824, 829"
OccTitleAlec,bowling pin machine mechanics,638
OccTitleAlec,swimming instructor,153
OccTitleAlec,tire changers/repairers,915
OccTitleAlec,highway inspector,182
OccTitleAlec,manufacturing engineer,012
OccTitleAlec,advertising account executives,"141, 164"
OccTitleAlec,bank teller,211
OccTitleAlec,adult education worker,099
OccTitleAlec,tobacco industry worker,"520–523, 529, 790, 920"
OccTitleAlec,school media specialist,099–100
OccTitleAlec,real estate appraiser,191
OccTitleAlec,bank officers,186
OccTitleAlec,all-round machinist,600
OccTitleAlec,network administrators,"033, 185"
OccTitleAlec,glaziers,865
OccTitleAlec,state police officer,375
OccTitleAlec,detective,"372, 375–376"
OccTitleAlec,inhalation therapists,079
OccTitleAlec,jewelers,"199, 700, 770"
OccTitleAlec,hotel houseworkers,"321, 323"
OccTitleAlec,airline ticket agent,238
OccTitleAlec,boiler tender,950–951
OccTitleAlec,museum worker,"100, 102, 353"
OccTitleAlec,car wash worker,915
OccTitleAlec,school media specialists,099–100
OccTitleAlec,industrial designers,142
OccTitleAlec,cafeteria attendants,"311, 319"
OccTitleAlec,restaurant stewards,310
OccTitleAlec,flight instructors,"097, 196"
OccTitleAlec,art director,141
OccTitleAlec,computer network technician,033
OccTitleAlec,landscape architects,001
OccTitleAlec,cruise director,187
OccTitleAlec,fish culture technicians,446
OccTitleAlec,gardeners and groundskeepers,"301, 406"
OccTitleAlec,economist,050
OccTitleAlec,mining technicians,"007, 010–011, 018"
OccTitleAlec,highway contractor,182
OccTitleAlec,judges,111
OccTitleAlec,construction millwright,638
OccTitleAlec,business machine operators,"207–208, 210, 215–217"
OccTitleAlec,producer,"159, 187, 962"
OccTitleAlec,speech pathologists and audiologist,076
OccTitleAlec,sanitarian,079
OccTitleAlec,retail buyers,162
OccTitleAlec,livestock farmer,410
OccTitleAlec,police officer,"375, 377"
OccTitleAlec,fisher,"441–442, 446"
OccTitleAlec,commercial artists,"017, 141, 970"
OccTitleAlec,geologist,024
OccTitleAlec,cardiac-monitor technicians/perfusionists,078
OccTitleAlec,taxi drivers,913
OccTitleAlec,vocational education teacher,097
OccTitleAlec,construction equipment mechanics,"620, 625"
OccTitleAlec,outplacement consultant,199
OccTitleAlec,power truck operators,929
OccTitleAlec,secretaries,201
OccTitleAlec,singers,152
OccTitleAlec,credit official,"168, 186"
OccTitleAlec,drafters,"001–003, 005, 007, 014, 017"
OccTitleAlec,nuclear technicians,"015, 199, 952, 955"
OccTitleAlec,public health educator,079
OccTitleAlec,psychiatrist,070
OccTitleAlec,dietetic technicians,077
OccTitleAlec,religious vocations,120
OccTitleAlec,hydraulic maintenance technicians,638
OccTitleAlec,small business owner,185
OccTitleAlec,internal revenue service workers,"110, 160, 168, 188"
OccTitleAlec,home health aide,354
OccTitleAlec,telephone central office technicians,822
OccTitleAlec,computer operators,213
OccTitleAlec,fitness instructor,153
OccTitleAlec,college teachers,"090, 099"
OccTitleAlec,wedding consultants,299
OccTitleAlec,receptionist,237
OccTitleAlec,composite technicians,701
OccTitleAlec,automotive exhaust emissions technician,"010, 620"
OccTitleAlec,tax preparers,219
OccTitleAlec,industrial engineer,012
OccTitleAlec,entomologists,041
OccTitleAlec,telephone central office supervisor,822
OccTitleAlec,operating room technician,079
OccTitleAlec,artist,"141, 144"
OccTitleAlec,pharmacologists,"041, 073"
OccTitleAlec,government inspectors and examiner,168
OccTitleAlec,shipping and receiving clerks,222
OccTitleAlec,keypunch operators,203
OccTitleAlec,railroad engineers,910
OccTitleAlec,bank clerks,"203, 209–210, 214–217, 219, 249"
OccTitleAlec,window cleaners,389
OccTitleAlec,personal shoppers,296
OccTitleAlec,emergency medical technicians,079
OccTitleAlec,federal government workers,"168, 188, 375"
OccTitleAlec,environmental technicians,"029, 955"
OccTitleAlec,archaeologist,055
OccTitleAlec,instrument makers,"600, 729–730"
OccTitleAlec,public relations workers,165
OccTitleAlec,agricultural supply sales workers,272
OccTitleAlec,wood scientists and technologist,040
OccTitleAlec,air conditioning engineers,007
OccTitleAlec,secretarie,201
OccTitleAlec,union business agents,187
OccTitleAlec,correspondence clerks,209
OccTitleAlec,choreographer,962
OccTitleAlec,outplacement consultants,199
OccTitleAlec,cartoonist,141
OccTitleAlec,recreational therapists,076
OccTitleAlec,airline reservations agents,238
OccTitleAlec,petroleum engineer,010
OccTitleAlec,special service bus drivers,913
OccTitleAlec,museum curator,102
OccTitleAlec,merchant marine captains,197
OccTitleAlec,special service bus driver,913
OccTitleAlec,federal government worker,"168, 188, 375"
OccTitleAlec,massage therapist,334
OccTitleAlec,cable television engineers,184
OccTitleAlec,building inspector,182
OccTitleAlec,railroad conductors,"198, 910"
OccTitleAlec,diver,"349, 899"
OccTitleAlec,messenger service worker,239
OccTitleAlec,political scientist,051
OccTitleAlec,travel agents,252
OccTitleAlec,technical writers,131
OccTitleAlec,genetic engineering research assistant,"078, 109, 199"
OccTitleAlec,embalmers,338
OccTitleAlec,motorcycle mechanics,620
OccTitleAlec,anatomists,041
OccTitleAlec,import and export worker,"162–163, 184–185"
OccTitleAlec,petroleum and natural gas exploration and production worker,"010, 541, 869, 914, 930–931"
OccTitleAlec,vocational counselors,"045, 166"
OccTitleAlec,airport utility workers,912
OccTitleAlec,school counselor,045
OccTitleAlec,"travel agents, incentive",252
OccTitleAlec,air traffic controllers,193
OccTitleAlec,amusement and recreation attendants,"342, 349"
OccTitleAlec,telephone service representative,239
OccTitleAlec,dialysis technician,078
OccTitleAlec,tobacco industry workers,"520–523, 529, 790, 920"
OccTitleAlec,shoe repairer,365
OccTitleAlec,casino worker,187
OccTitleAlec,cartographer,"018, 029"
OccTitleAlec,fiction writers,131
OccTitleAlec,criminologist,054
OccTitleAlec,marketing research worker,"045, 050, 189"
OccTitleAlec,adult education workers,099
OccTitleAlec,microwave engineer,003
OccTitleAlec,environmentalists,029
OccTitleAlec,all-round machinists,600
OccTitleAlec,internal revenue service worker,"110, 160, 168, 188"
OccTitleAlec,merchant marine stewards and cook,"315, 350"
OccTitleAlec,psychiatric aides/technician,079
OccTitleAlec,civil engineers,005
OccTitleAlec,copy editors,132
OccTitleAlec,historians,052
OccTitleAlec,product managers,141
OccTitleAlec,crop scientists,040
OccTitleAlec,personal service worker,359
OccTitleAlec,cashiers,211
OccTitleAlec,cosmetologist,332
OccTitleAlec,elementary and preschool teachers,"092, 099"
OccTitleAlec,software trainer,"018, 020"
OccTitleAlec,air conditioning engineer,007
OccTitleAlec,aerospace engineers,002
OccTitleAlec,executive search recruiter,166
OccTitleAlec,psychologists,045
OccTitleAlec,agricultural engineers,013
OccTitleAlec,probation officers,195
OccTitleAlec,movers,323
OccTitleAlec,theater managers,187
OccTitleAlec,highway engineer,005
OccTitleAlec,party planner,359
OccTitleAlec,metallurgical engineer,011
OccTitleAlec,route delivery worker,292
OccTitleAlec,highway maintenance workers,899
OccTitleAlec,electrologist,339
OccTitleAlec,literary and theatrical agent,191
OccTitleAlec,art directors,141
OccTitleAlec,pharmacist,074
OccTitleAlec,outdoor guides,353
OccTitleAlec,display workers,298
OccTitleAlec,cad specialists,"003, 141"
OccTitleAlec,electrical engineer,003
OccTitleAlec,admitting clerk,205
OccTitleAlec,local truck driver,905–906
OccTitleAlec,assemblers,"700–703, 706, 720–729, 806, 820–82893197C"
OccTitleAlec,school counselors,045
OccTitleAlec,ergonomists,"012, 019, 161"
OccTitleAlec,traffic managers,184
OccTitleAlec,gas station attendants,915
OccTitleAlec,nursery workers,"272, 405"
OccTitleAlec,supermarket worker,"211, 290, 299, 316, 920"
OccTitleAlec,surgeons,070
OccTitleAlec,credit collector,241
OccTitleAlec,registered nurse,075
OccTitleAlec,outdoor guide,353
OccTitleAlec,dancer,151
OccTitleAlec,welders,"810–812, 819"
OccTitleAlec,personnel administrator,166
OccTitleAlec,inhalation therapist,079
OccTitleAlec,production supervisor,"183, 529, 539, 559, 653, 699"
OccTitleAlec,nurse–midwives,075
OccTitleAlec,pharmacists,074
OccTitleAlec,investment banker,020
OccTitleAlec,geophysicist,024
OccTitleAlec,religious vocation,120
OccTitleAlec,production designer,"141–142, 333, 962"
OccTitleAlec,food broker,260
OccTitleAlec,roofer,"804, 866"
OccTitleAlec,bookbinder,"653, 977"
OccTitleAlec,meteorologists,025
OccTitleAlec,meeting planner,215
OccTitleAlec,ocean technicians,"024, 041"
OccTitleAlec,grain farmers,401
OccTitleAlec,meteorologist,025
OccTitleAlec,recycling and reclamation workers,"512, 515"
OccTitleAlec,tow truck operators,919
OccTitleAlec,massage therapists,334
OccTitleAlec,nuclear engineer,015
OccTitleAlec,power plant worker,"950, 952"
OccTitleAlec,internet entrepreneurs,"030, 141, 979"
OccTitleAlec,elevator constructors and repair worker,825
OccTitleAlec,office manager,186
OccTitleAlec,railroad brakers,910
OccTitleAlec,systems engineer,020
OccTitleAlec,microbiologists,"041, 078"
OccTitleAlec,licensed practical nurses,079
OccTitleAlec,custom tailors and dressmakers,785
OccTitleAlec,lumber mill workers,"455, 665, 667, 921"
OccTitleAlec,specification writer,019
OccTitleAlec,nurse's aides and orderlies,355
OccTitleAlec,medical assistants,079
OccTitleAlec,school administrator,099
OccTitleAlec,firefighters,373
OccTitleAlec,computer artist,141
OccTitleAlec,ophthalmologist,070
OccTitleAlec,nurse's aides and orderlie,355
OccTitleAlec,shorthand reporters,202
OccTitleAlec,controller,186
OccTitleAlec,oceanographer,"024, 041"
OccTitleAlec,craftspeopl,"700, 774, 979"
OccTitleAlec,vocational education teachers,097
OccTitleAlec,claim examiner,"168, 241"
OccTitleAlec,wood scientists and technologists,040
OccTitleAlec,speech pathologists and audiologists,076
OccTitleAlec,medical assistant,079
OccTitleAlec,retail store sales worker,"260–262, 270, 277, 279, 290"
OccTitleAlec,ticket taker,344
OccTitleAlec,internet entrepreneur,"030, 141, 979"
OccTitleAlec,merchant marine engineers and chief engineers,197
OccTitleAlec,physical therapist,076
OccTitleAlec,mail clerks,209
OccTitleAlec,short order cook,313
OccTitleAlec,rigger,869
OccTitleAlec,personal exercise instructors,359
OccTitleAlec,operations research analyst,020
OccTitleAlec,surveyors,018
OccTitleAlec,diesel mechanics,625
OccTitleAlec,rehabilitation counselors,045
OccTitleAlec,hotel desk clerk,238
OccTitleAlec,recreation workers,"076, 159, 187, 195"
OccTitleAlec,stock clerks,"209, 219, 222, 299"
OccTitleAlec,electromechanical technicians,003
OccTitleAlec,statistician,020
OccTitleAlec,wireless communications technicians,"823, 828"
OccTitleAlec,vegetable farmer,"401–402, 404"
OccTitleAlec,industrial hygienists,"012, 079"
OccTitleAlec,trade show manager,163
OccTitleAlec,maintenance electrician,"824, 829"
OccTitleAlec,floral designer,142
OccTitleAlec,occupational therapy assistants,076
OccTitleAlec,floral designers,142
OccTitleAlec,sales demonstrators,297
OccTitleAlec,college student personnel workers,"090, 166"
OccTitleAlec,physicians,070
OccTitleAlec,environmental health specialists,029
OccTitleAlec,numerical control machine operator,609
OccTitleAlec,power truck operator,929
OccTitleAlec,pantry supervisor,318
OccTitleAlec,operating room technicians,079
OccTitleAlec,geologists,024
OccTitleAlec,locksmith,709
OccTitleAlec,architectural model makers,777
OccTitleAlec,secondary school teachers,"091, 099"
OccTitleAlec,cartographers,"018, 029"
OccTitleAlec,boilermaking workers,"601, 805"
OccTitleAlec,highway engineers,005
OccTitleAlec,bookkeepers,"210, 216"
OccTitleAlec,restaurant manager,187
OccTitleAlec,cad specialist,"003, 141"
OccTitleAlec,bookkeeper,"210, 216"
OccTitleAlec,power plant workers,"950, 952"
OccTitleAlec,bricklayer,861
OccTitleAlec,statistical clerks,215–216
OccTitleAlec,underwriters,"169, 186"
OccTitleAlec,auto body repairers,"807, 845"
OccTitleAlec,sociologist,054
OccTitleAlec,telephone line workers and cable splicers,"822, 829"
OccTitleAlec,city managers,188
OccTitleAlec,substance abuse counselor,045
OccTitleAlec,actuaries,020
OccTitleAlec,scriptwriters,131
OccTitleAlec,e-commerce project manager,"033, 185"
OccTitleAlec,shipping and receiving clerk,222
OccTitleAlec,medical laboratory worker,078
OccTitleAlec,craftspeople,"700, 774, 979"
OccTitleAlec,pharmaceutical technician,074
OccTitleAlec,dietetic technician,077
OccTitleAlec,optometrists,079
OccTitleAlec,cooks and chefs,"313, 315"
OccTitleAlec,chemical technicians,"008, 022"
OccTitleAlec,web designer,"018, 020"
OccTitleAlec,diesel mechanic,625
OccTitleAlec,lawyers,110–111
OccTitleAlec,biochemist,041
OccTitleAlec,systems analysts,"012, 020, 030, 161"
OccTitleAlec,ceramic engineer,006
OccTitleAlec,industrial upholsterer,"780, 869"
OccTitleAlec,floor covering installer,864
OccTitleAlec,companion,309
OccTitleAlec,director,"150, 159"
OccTitleAlec,hotel executive housekeepers,187
OccTitleAlec,property/facilities managers,186
OccTitleAlec,producers,"159, 187, 962"
OccTitleAlec,forester,"005, 040, 452"
OccTitleAlec,pharmacologist,"041, 073"
OccTitleAlec,intercity bus drivers,913
OccTitleAlec,financial analyst,020
OccTitleAlec,advertising account executive,"141, 164"
OccTitleAlec,mining engineers,010
OccTitleAlec,roofers,"804, 866"
OccTitleAlec,psychiatrists,070
OccTitleAlec,business and family consumer scientist,"090–092, 096"
OccTitleAlec,merchant marine radio officers,193
OccTitleAlec,distribution managers,163
OccTitleAlec,food canning and freezing workers,"520–526, 529"
OccTitleAlec,athletic coaches,153
OccTitleAlec,reprographic workers,976
OccTitleAlec,"cotton, tobacco, and peanut farmers",404
OccTitleAlec,dental and medical secretaries,201
OccTitleAlec,gunsmith,632
OccTitleAlec,forestry technicians,"451–455, 459"
OccTitleAlec,airline ticket agents,238
OccTitleAlec,manufactured home assemblers and installer,869
OccTitleAlec,merchant marine engineers and chief engineer,197
OccTitleAlec,parking analysts,199
OccTitleAlec,auditor,160
OccTitleAlec,welder,"810–812, 819"
OccTitleAlec,model,"297, 961"
OccTitleAlec,physician assistant,079
OccTitleAlec,mining engineer,010
OccTitleAlec,small animal breeders,410
OccTitleAlec,drywall installers and finishers,842
OccTitleAlec,building inspectors,182
OccTitleAlec,construction equipment dealers,274
OccTitleAlec,photographer,143
OccTitleAlec,highway contractors,182
OccTitleAlec,nuclear medicine technologists,078
OccTitleAlec,agricultural technicians,"013, 162, 272, 523"
OccTitleAlec,dancers,151
OccTitleAlec,photo researcher,199
OccTitleAlec,graphic designers,141
OccTitleAlec,interior designers,142
OccTitleAlec,bank tellers,211
OccTitleAlec,restaurant hosts and hostesse,310
OccTitleAlec,technical support specialists,"018, 020, 033"
OccTitleAlec,heavy construction contractors,182
OccTitleAlec,cardiology technologist,078
OccTitleAlec,magazine editors,132
OccTitleAlec,biologist,041
OccTitleAlec,farm office workers,421
OccTitleAlec,merchant marine stewards and cooks,"315, 350"
OccTitleAlec,choreographers,962
OccTitleAlec,book editors,132
OccTitleAlec,range manager,040
OccTitleAlec,swimming pool servicer,"891, 869"
OccTitleAlec,management information systems (mis) professionals,"161, 169"
OccTitleAlec,hydraulic maintenance technician,638
OccTitleAlec,hospice workers,355
OccTitleAlec,local truck drivers,905–906
OccTitleAlec,caterers,"187, 319"
OccTitleAlec,petroleum and natural gas exploration and production workers,"010, 541, 869, 914, 930–931"
OccTitleAlec,jeweler,"199, 700, 770"
OccTitleAlec,railroad braker,910
OccTitleAlec,ceramic engineers,006
OccTitleAlec,fleet managers,915
OccTitleAlec,business machine operator,"207–208, 210, 215–217"
OccTitleAlec,oceanographers,"024, 041"
OccTitleAlec,botanists,041
OccTitleAlec,manufacturers' sales workers,"260–262, 269–277, 279"
OccTitleAlec,logger,"454–455, 921–922, 929"
OccTitleAlec,travel agent,252
OccTitleAlec,pharmaceutical technicians,074
OccTitleAlec,psychiatric aides/technicians,079
OccTitleAlec,automotive mechanics,620
OccTitleAlec,wireless communications technician,"823, 828"
OccTitleAlec,agricultural supply sales worker,272
OccTitleAlec,laundry worker,"361, 363, 369, 581, 782, 920"
OccTitleAlec,radio and television newscaster,159
OccTitleAlec,biologists,041
OccTitleAlec,safety engineers,"010, 012, 168"
OccTitleAlec,civil engineering technician,005
OccTitleAlec,sociologists,054
OccTitleAlec,brokerage clerk,219
OccTitleAlec,bookbinders,"653, 977"
OccTitleAlec,administrative assistant,169
OccTitleAlec,home caterers,"187, 319"
OccTitleAlec,auctioneers,294
OccTitleAlec,judge,111
OccTitleAlec,supermarket workers,"211, 290, 299, 316, 920"
OccTitleAlec,construction supervisors,182
OccTitleAlec,marina worker,911
OccTitleAlec,consumer credit counselors,"160, 205, 241, 249"
OccTitleAlec,mechanical engineers,007
OccTitleAlec,dietitians and nutritionist,"077, 096"
OccTitleAlec,plumbers and pipe fitter,862
OccTitleAlec,medical physicists,079
OccTitleAlec,optician,"299, 713, 716"
OccTitleAlec,equestrian worker,"159, 410, 418–419"
OccTitleAlec,short order cooks,313
OccTitleAlec,geographers,029
OccTitleAlec,locksmiths,709
OccTitleAlec,textile designers,142
OccTitleAlec,newspaper editors,132
OccTitleAlec,controllers,186
OccTitleAlec,transportation engineer,005
OccTitleAlec,local transit operators,"910, 913"
OccTitleAlec,journalist,131–132
OccTitleAlec,webmaster,"018, 020, 185"
OccTitleAlec,housekeeper,301
OccTitleAlec,electroneurodiagnostic technologist,078
OccTitleAlec,flight engineer,621
OccTitleAlec,purchasing agents,162
OccTitleAlec,coal miners,"930–934, 939"
OccTitleAlec,art and music therapist,195
OccTitleAlec,electromechanical technician,003
OccTitleAlec,dental laboratory technicians,712
OccTitleAlec,composer,152
OccTitleAlec,medical record administrators,079
OccTitleAlec,scriptwriter,131
OccTitleAlec,auto body repairer,"807, 845"
OccTitleAlec,truck and bus dispatcher,"249, 913"
OccTitleAlec,marina workers,911
OccTitleAlec,personnel clerks,166
OccTitleAlec,bicycle repairer,639
OccTitleAlec,college/university administrators,090
OccTitleAlec,astronomer,021
OccTitleAlec,refuse worker,"909, 955"
OccTitleAlec,claim adjusters,241
OccTitleAlec,fluid power technicians,"007, 600"
OccTitleAlec,nurse anesthetist,075
OccTitleAlec,stonemasons,861
OccTitleAlec,long-haul truck drivers,905
OccTitleAlec,forest products technician,"260, 560–561, 563–564, 569"
OccTitleAlec,dental assistants,079
OccTitleAlec,file clerk,206
OccTitleAlec,composers,152
OccTitleAlec,corrections officers,372
OccTitleAlec,ground radio operators and teletypists,193
OccTitleAlec,office managers,186
OccTitleAlec,elementary and preschool teacher,"092, 099"
OccTitleAlec,geophysicists,024
OccTitleAlec,biological technician,"049, 078, 199"
OccTitleAlec,stagehand,962
OccTitleAlec,expediters,221–222
