origin,term,code(s)
OccTitleAlec,companions,309
OccTitleAlec,fleet manager,915
OccTitleAlec,resume writer,199
OccTitleAlec,secondary school teacher,"091, 099"
OccTitleAlec,architectural model maker,777
OccTitleAlec,warehouse workers,"222, 921–922, 929"
OccTitleAlec,property/facilities manager,186
OccTitleAlec,information marketing specialist,299
OccTitleAlec,geriatric aides,355
OccTitleAlec,biological technicians,"049, 078, 199"
OccTitleAlec,ordinary and able seamen,911
OccTitleAlec,restaurant hosts and hostesses,310
OccTitleAlec,auto parts counter workers,"279, 620"
OccTitleAlec,mechanical engineering technician,007
OccTitleAlec,merchant marine pursers,197
OccTitleAlec,"candy, soft drink, and ice cream manufacturing workers","520–524, 526, 529"
OccTitleAlec,building custodian,381–382
OccTitleAlec,office machine servicer,633
OccTitleAlec,robotics technician,"166, 606, 609, 638"
OccTitleAlec,media buyer,162
OccTitleAlec,vending machine route worker,292
OccTitleAlec,hotel managers,187
OccTitleAlec,medical illustrator,141
OccTitleAlec,semiconductor processor,590
OccTitleAlec,microwave engineers,003
OccTitleAlec,homemaker,301–309
OccTitleAlec,soil scientist,040
OccTitleAlec,compensation specialists,166
OccTitleAlec,licensed practical nurse,079
OccTitleAlec,park rangers,169
OccTitleAlec,consumer credit counselor,"160, 205, 241, 249"
OccTitleAlec,emergency medical technician,079
OccTitleAlec,webmasters,"018, 020, 185"
OccTitleAlec,warehouse worker,"222, 921–922, 929"
OccTitleAlec,comparison shopper,296
OccTitleAlec,pest control workers,"383, 389"
OccTitleAlec,translators and interpreters,137
OccTitleAlec,automotive exhaust emissions technicians,"010, 620"
OccTitleAlec,railroad maintenance workers,"610, 622, 804–805, 824"
OccTitleAlec,child monitor,"099, 301"
OccTitleAlec,estimator,169
OccTitleAlec,"candy, soft drink, and ice cream manufacturing worker","520–524, 526, 529"
OccTitleAlec,flight instructor,"097, 196"
OccTitleAlec,fishers,"441–442, 446"
OccTitleAlec,special librarian,100
OccTitleAlec,landscape architect,001
OccTitleAlec,mining technician,"007, 010–011, 018"
OccTitleAlec,pest control worker,"383, 389"
OccTitleAlec,book editor,132
OccTitleAlec,nannies,099
OccTitleAlec,public relations manager,165
OccTitleAlec,personnel clerk,166
OccTitleAlec,labor relations specialists,166
OccTitleAlec,organizational developers,"012, 161, 166, 189, 199"
OccTitleAlec,"marble, tile, and terrazzo workers",861
OccTitleAlec,copy editor,132
OccTitleAlec,bricklayers,861
OccTitleAlec,airline flight attendant,352
OccTitleAlec,comparison shoppers,296
OccTitleAlec,foreign service workers,188
OccTitleAlec,chemists,022
OccTitleAlec,specification writers,019
OccTitleAlec,dental laboratory technician,712
OccTitleAlec,newspaper editor,132
OccTitleAlec,lighting technician,962
OccTitleAlec,artists,"141, 144"
OccTitleAlec,employee benefits manager,166
OccTitleAlec,water resource engineers,954
OccTitleAlec,electric power transmission and distribution worker,"821, 829, 952"
OccTitleAlec,telephone operators,235
OccTitleAlec,sanitarians,079
OccTitleAlec,aircraft mechanics,"621, 806"
OccTitleAlec,doorkeepers,324
OccTitleAlec,railroad clerk,"211, 221–222"
OccTitleAlec,manufacturing engineers,012
OccTitleAlec,legal secretaries,201
OccTitleAlec,employee benefits managers,166
OccTitleAlec,data processing managers,169
OccTitleAlec,firefighter,373
OccTitleAlec,web designers,"018, 020"
OccTitleAlec,cement mason,"844, 869"
OccTitleAlec,air pollution control technician,029
OccTitleAlec,direct market brokers,259
OccTitleAlec,physicist,023
OccTitleAlec,gas station attendant,915
OccTitleAlec,electrical technician,"003, 168"
OccTitleAlec,optometric assistants,079
OccTitleAlec,quality control inspectors,"529, 579, 649, 652, 701, 725–726"
OccTitleAlec,physician assistants,079
OccTitleAlec,menu planner,077
OccTitleAlec,computer operator,213
OccTitleAlec,amusement and recreation attendant,"342, 349"
OccTitleAlec,meter readers,209
OccTitleAlec,executive search recruiters,166
OccTitleAlec,equestrian workers,"159, 410, 418–419"
OccTitleAlec,funeral director,"187, 338"
OccTitleAlec,mail clerk,209
OccTitleAlec,social director,352
OccTitleAlec,farm laborer,421
OccTitleAlec,window cleaner,389
OccTitleAlec,singer,152
OccTitleAlec,metallurgical engineers,011
OccTitleAlec,aids counselor,195
OccTitleAlec,real estate sales workers and brokers,250
OccTitleAlec,housekeepers,301
OccTitleAlec,merchant marine purser,197
OccTitleAlec,import and export workers,"162–163, 184–185"
OccTitleAlec,lifeguard,379
OccTitleAlec,fitness instructors,153
OccTitleAlec,chiropractor,079
OccTitleAlec,occupational therapist,076
OccTitleAlec,store manager,185
OccTitleAlec,acupuncturists,079
OccTitleAlec,advertising copywriters,131
OccTitleAlec,demolition worker,"859, 869"
OccTitleAlec,door-to-door sales worker,"279, 291–292, 299"
OccTitleAlec,industrial designer,142
OccTitleAlec,vegetable farmers,"401–402, 404"
OccTitleAlec,orthoptists,079
OccTitleAlec,"air conditioning, heating, and refrigeration mechanic","637, 827, 862"
OccTitleAlec,stonemason,861
OccTitleAlec,hazardous waste management technician,955
OccTitleAlec,doorkeeper,324
OccTitleAlec,management consultant analysts,"161, 189, 199"
OccTitleAlec,ward clerk,245
OccTitleAlec,stadium workers,"211, 291, 311, 344, 372"
OccTitleAlec,horticulturist,040
OccTitleAlec,electroneurodiagnostic technologists,078
OccTitleAlec,tool and die maker,601
OccTitleAlec,telephone central office technician,822
OccTitleAlec,hospice worker,355
OccTitleAlec,office planner,"003, 012, 019, 142"
OccTitleAlec,cooperative extension service worker,096
OccTitleAlec,chauffeurs,"359, 913"
OccTitleAlec,stationary engineers,950
OccTitleAlec,solar energy technicians,"003, 637"
OccTitleAlec,city manager,188
OccTitleAlec,airline flight attendants,352
OccTitleAlec,custom upholsterers,780
OccTitleAlec,airplane pilot,196
OccTitleAlec,professional athletes,153
OccTitleAlec,border patrol agent,375
OccTitleAlec,traffic engineers,005
OccTitleAlec,mover,323
OccTitleAlec,institutional child care worker,359
OccTitleAlec,environmental technician,"029, 955"
OccTitleAlec,instrument repairer,"710, 729, 823"
OccTitleAlec,pathologists,"041, 070, 073"
OccTitleAlec,airline dispatchers,912
OccTitleAlec,pharmaceutical detail representative,262
OccTitleAlec,anesthesiologist,070
OccTitleAlec,directors,"150, 159"
OccTitleAlec,actor,150
OccTitleAlec,foreign service worker,188
OccTitleAlec,fish culture technician,446
OccTitleAlec,actors,150
OccTitleAlec,parole officers,195
OccTitleAlec,entomologist,041
OccTitleAlec,optometrist,079
OccTitleAlec,nurse anesthetists,075
OccTitleAlec,college student personnel worker,"090, 166"
OccTitleAlec,telecommunications specialists,253
OccTitleAlec,chemist,022
OccTitleAlec,sales demonstrator,297
OccTitleAlec,proofreader,209
OccTitleAlec,highway inspectors,182
OccTitleAlec,media buyers,162
OccTitleAlec,"production, planning, and expediting clerk","012, 221–222"
OccTitleAlec,divorce mediators,169
OccTitleAlec,models,"297, 961"
OccTitleAlec,head waiters and waitresse,311
OccTitleAlec,cartoonists,141
OccTitleAlec,metal miners,"930–934, 939"
OccTitleAlec,optometric assistant,079
OccTitleAlec,carpenter,860
OccTitleAlec,real estate developers,189
OccTitleAlec,anatomist,041
OccTitleAlec,manufactured home assemblers and installers,869
OccTitleAlec,aircraft mechanic,"621, 806"
OccTitleAlec,quality assurance technician,033
OccTitleAlec,tow truck operator,919
OccTitleAlec,taxi driver,913
OccTitleAlec,marine engineers and naval architect,"001, 014"
OccTitleAlec,data processing manager,169
OccTitleAlec,small animal breeder,410
OccTitleAlec,chemical technician,"008, 022"
OccTitleAlec,armed services career,"101, 166, 235, 378, 620, 623, 639, 829, 911–912"
OccTitleAlec,forensic scientists,059
OccTitleAlec,airplane pilots,196
OccTitleAlec,school librarians,100
OccTitleAlec,institutional child care workers,359
OccTitleAlec,social worker,195
OccTitleAlec,medical physicist,079
OccTitleAlec,telephone central office design engineer,003
OccTitleAlec,quality assurance technicia,033
OccTitleAlec,parking analyst,199
OccTitleAlec,telephone central office design engineers,003
OccTitleAlec,industrial machinery repairers,626–631
OccTitleAlec,professional athlete,153
OccTitleAlec,art and music therapists,195
OccTitleAlec,energy conservation technicians,"003, 959"
OccTitleAlec,office planners,"003, 012, 019, 142"
OccTitleAlec,family and consumer science researcher,096
OccTitleAlec,commercial artist,"017, 141, 970"
OccTitleAlec,office clerks,"203, 209"
OccTitleAlec,urban and regional planners,199
OccTitleAlec,health care administrators,187
OccTitleAlec,physical therapists,076
OccTitleAlec,darkroom technician,976
OccTitleAlec,tire changers/repairer,915
OccTitleAlec,electroplater,500
KZ-Music,bebop,Genre
KZ-Music,classical,Genre
KZ-Music,country,Genre
KZ-Music,dixieland,Genre
KZ-Music,expressionist,Genre
KZ-Music,folk,Genre
KZ-Music,gospel,Genre
KZ-Music,impressionist,Genre
KZ-Music,jazz,Genre
KZ-Music,Latin,Genre
KZ-Music,modernist,Genre
KZ-Music,neoclassical,Genre
KZ-Music,neoromantic,Genre
KZ-Music,pop,Genre
KZ-Music,popular,Genre
KZ-Music,punk,Genre
KZ-Music,R&B,Genre
KZ-Music,reggae,Genre
KZ-Music,rock,Genre
KZ-Music,rock 'n' roll,Genre
KZ-Music,romantic,Genre
KZ-Music,soul,Genre
KZ-Music,accordion,Instrument
KZ-Music,alto,Instrument
KZ-Music,baritone,Instrument
KZ-Music,baritone,Instrument
KZ-Music,bass,Instrument
KZ-Music,bassoon,Instrument
KZ-Music,bugle,Instrument
KZ-Music,celeste,Instrument
KZ-Music,cello,Instrument
KZ-Music,clarinet,Instrument
KZ-Music,coloratura,Instrument
KZ-Music,didgeridoo,Instrument
KZ-Music,double bass,Instrument
KZ-Music,drum set,Instrument
KZ-Music,electric bass,Instrument
KZ-Music,electric guitar,Instrument
KZ-Music,English horn,Instrument
KZ-Music,euphonium,Instrument
KZ-Music,fife,Instrument
KZ-Music,flute,Instrument
KZ-Music,French horn,Instrument
KZ-Music,glockenspiel,Instrument
KZ-Music,guitar,Instrument
KZ-Music,harmonica,Instrument
KZ-Music,harp,Instrument
KZ-Music,horn,Instrument
KZ-Music,hurdy-gurdy,Instrument
KZ-Music,instrument,Instrument
KZ-Music,Jew's harp,Instrument
KZ-Music,koto,Instrument
KZ-Music,lute,Instrument
KZ-Music,marimba,Instrument
KZ-Music,melodica,Instrument
KZ-Music,ney,Instrument
KZ-Music,oboe,Instrument
KZ-Music,ocarina,Instrument
KZ-Music,organ,Instrument
KZ-Music,piano,Instrument
KZ-Music,piano,Instrument
KZ-Music,piccolo,Instrument
KZ-Music,quena,Instrument
KZ-Music,ryuteki,Instrument
KZ-Music,saxophone,Instrument
KZ-Music,soprano,Instrument
KZ-Music,tenor,Instrument
KZ-Music,timpani,Instrument
KZ-Music,trombone,Instrument
KZ-Music,trumpet,Instrument
KZ-Music,tuba,Instrument
KZ-Music,ukulele,Instrument
KZ-Music,viola,Instrument
KZ-Music,violin,Instrument
KZ-Music,whistle,Instrument
KZ-Music,xylophone,Instrument
KZ-Music,yunluo,Instrument
KZ-Music,zither,Instrument
KZ-Music,[instrument] player,Adjoining Terms
KZ-Music,member of [musical group],Adjoining Terms
KZ-Music,Band,Group
KZ-Music,Choir,Group
KZ-Music,choir,Group
KZ-Music,chorus,Group
KZ-Music,duet,Group
KZ-Music,Ensemble ,Group
KZ-Music,nonet,Group
KZ-Music,octet,Group
KZ-Music,octet,Group
KZ-Music,Orchestra,Group
KZ-Music,Philharmonic,Group
KZ-Music,quartet,Group
KZ-Music,quintet,Group
KZ-Music,septet,Group
KZ-Music,sinfonietta,Group
KZ-Music,Symphony,Group
KZ-Music,trio,Group
KZ-Music,album,Forms of Music
KZ-Music,aria,Forms of Music
KZ-Music,concert,Forms of Music
KZ-Music,concerto,Forms of Music
KZ-Music,improv,Forms of Music
KZ-Music,improvisation,Forms of Music
KZ-Music,musical,Forms of Music
KZ-Music,opera,Forms of Music
KZ-Music,operetta,Forms of Music
KZ-Music,performance,Forms of Music
KZ-Music,piece,Forms of Music
KZ-Music,radio,Forms of Music
KZ-Music,recording,Forms of Music
KZ-Music,score,Forms of Music
KZ-Music,single,Forms of Music
KZ-Music,sonata,Forms of Music
KZ-Music,song,Forms of Music
KZ-Music,standard,Forms of Music
KZ-Music,track,Forms of Music
Abdulla/David isco08,co-author,[2641]
Abdulla/David isco08,founder,"[112, 1120, 1114, 2654]"
Abdulla/David isco08,detective novels,[2641]
Abdulla/David isco08,chairman of the department of theatre arts,[231]
Abdulla/David isco08,founded,"[1120, 112]"
Abdulla/David isco08,captain,[11]
Abdulla/David isco08,aqueduct patrolman,[5419]
Abdulla/David isco08,rear adm.,[11]
Abdulla/David isco08,criminal law,[2611]
Abdulla/David isco08,financial adviser,"[1211, 2413]"
Abdulla/David isco08,comic strp,[2651]
Abdulla/David isco08,teaching,[231]
Abdulla/David isco08,international corporate law,[2611]
Abdulla/David isco08,merchant,[142]
Abdulla/David isco08,adviser,[11]
Abdulla/David isco08,patrolman,[5412]
Abdulla/David isco08,diplomatic correspondent,[2642]
Abdulla/David isco08,executive editor,"[264, 2642]"
Abdulla/David isco08,psychologist,[2634]
Abdulla/David isco08,broadcasting executive,[2642]
Abdulla/David isco08,specialist in tension control,[2212]
Abdulla/David isco08,surgeon,"[2212, 221]"
Abdulla/David isco08,scholar,[231]
Abdulla/David isco08,officer on the boards,[112]
Abdulla/David isco08,democrat,[1111]
Abdulla/David isco08,stage actor,[2655]
Abdulla/David isco08,treasury secretary,"[1112, 1211]"
Abdulla/David isco08,hebraic and arabic scholar,[263]
Abdulla/David isco08,managing director,[112]
Abdulla/David isco08,preacher,[2636]
Abdulla/David isco08,general manager,[1219]
Abdulla/David isco08,senior vice president,"[1, 12]"
Abdulla/David isco08,representative,[1111]
Abdulla/David isco08,colonel,[110]
Abdulla/David isco08,ecumenism,[2636]
Abdulla/David isco08,surgeon general,[1112]
Abdulla/David isco08,dr.,"[0, 2212, 221, 262, 231]"
Abdulla/David isco08,admiral,[11]
Abdulla/David isco08,director of research,[1223]
Abdulla/David isco08,reporter,"[264, 2642]"
Abdulla/David isco08,fire marshal,[1349]
Abdulla/David isco08,drew,[2651]
Abdulla/David isco08,anthropology,[2632]
Abdulla/David isco08,reported,[2642]
Abdulla/David isco08,assembly democratic leader,[1111]
Abdulla/David isco08,teacher,"[231, 23]"
Abdulla/David isco08,publisher,[243]
Abdulla/David isco08,aide to prime minister,[1112]
Abdulla/David isco08,economics,[2631]
Abdulla/David isco08,greeting-card writers,[2641]
Abdulla/David isco08,queen mother,[1112]
Abdulla/David isco08,faculty member,[23]
Abdulla/David isco08,science administrator,[12]
Abdulla/David isco08,financial-management consultant,[2412]
Abdulla/David isco08,deputy director,[1112]
Abdulla/David isco08,corporate administration group,[12]
Abdulla/David isco08,advertising and promotion executive,[122]
Abdulla/David isco08,{brokerage},[241]
Abdulla/David isco08,minister without portfolio,[1112]
Abdulla/David isco08,composer,[2652]
Abdulla/David isco08,boxing referee,[3422]
Abdulla/David isco08,legislator,[1111]
Abdulla/David isco08,maj. gen.,[11]
Abdulla/David isco08,army,[11]
Abdulla/David isco08,book illustrator,[2651]
Abdulla/David isco08,music,[2651]
Abdulla/David isco08,iranian national front,"[1112, 1111]"
Abdulla/David isco08,commissioner,[1120]
Abdulla/David isco08,fellow,[263]
Abdulla/David isco08,conductor,[2652]
Abdulla/David isco08,pharmacologist,[226]
Abdulla/David isco08,tribal leader,[1113]
Abdulla/David isco08,chief executive officer,[1120]
Abdulla/David isco08,dermatologist,[2212]
Abdulla/David isco08,secretary of the navy,[1112]
Abdulla/David isco08,sculptor,[2651]
Abdulla/David isco08,r flew his own personal plane,[3153]
Abdulla/David isco08,chief executive officr,[1120]
Abdulla/David isco08,research professor,[231]
Abdulla/David isco08,performer,"[265, 2652]"
Abdulla/David isco08,literary critic,[2641]
Abdulla/David isco08,stockbroker,[0]
Abdulla/David isco08,deputy minister,[1111]
Abdulla/David isco08,chief executive,"[1120, 11]"
Abdulla/David isco08,drummer,[2652]
Abdulla/David isco08,administrator,"[1, 12]"
Abdulla/David isco08,designer,"[216, 2163, 2654]"
Abdulla/David isco08,investment banker,[241]
Abdulla/David isco08,faculty,[231]
Abdulla/David isco08,president,"[1120, 11, 2636, 112, 1111, 1112, 1114]"
Abdulla/David isco08,leader??,[142]
Abdulla/David isco08,sculptures,[2651]
Abdulla/David isco08,rev.,"[1120, 2636]"
Abdulla/David isco08,chief,"[1112, 1]"
Abdulla/David isco08,producer,"[12, 2654]"
Abdulla/David isco08,rabbi,"[1345, 2636]"
Abdulla/David isco08,scientist,"[2634, 21]"
Abdulla/David isco08,mayor,[2655]
Abdulla/David isco08,theologian,[2636]
Abdulla/David isco08,wrote the lyrics,[2652]
Abdulla/David isco08,international trade negotiator,[1112]
Abdulla/David isco08,civil engineer,[2142]
Abdulla/David isco08,executive vice president,"[11, 12]"
Abdulla/David isco08,manager of staff,[1212]
Abdulla/David isco08,songwriting,[2652]
Abdulla/David isco08,songwriter,[2652]
Abdulla/David isco08,prime minister,[1112]
Abdulla/David isco08,chairman of the board of directors,[1114]
Abdulla/David isco08,poet laureate,[2641]
Abdulla/David isco08,film maker,[2654]
Abdulla/David isco08,episcopal priest,[2636]
Abdulla/David isco08,sales promotion director,[1221]
Abdulla/David isco08,press agent,[1431]
Abdulla/David isco08,managing editor,[2642]
Abdulla/David isco08,books,[2641]
Abdulla/David isco08,psychology,[2634]
Abdulla/David isco08,announcer,[2656]
Abdulla/David isco08,coauthor,"[2633, 2642]"
Abdulla/David isco08,priest,"[1120, 2636]"
Abdulla/David isco08,chemical engineer,[2145]
Abdulla/David isco08,corporate[law,[2611]
Abdulla/David isco08,broadway comedies,[2655]
Abdulla/David isco08,instrumentalists,[2652]
Abdulla/David isco08,editor in chief,[2642]
Abdulla/David isco08,show-business,[2655]
Abdulla/David isco08,sports betting consultant,"[12, 1222, 1223]"
Abdulla/David isco08,producing director,[2654]
Abdulla/David isco08,directcd,[2652]
Abdulla/David isco08,widow,[0]
Abdulla/David isco08,major,[12]
Abdulla/David isco08,playwright,[2641]
Abdulla/David isco08,chairman of the board,[112]
Abdulla/David isco08,owner,[1120]
Abdulla/David isco08,hall of fame,[3421]
Abdulla/David isco08,ballet master,[2653]
Abdulla/David isco08,health officer,[2263]
Abdulla/David isco08,engineer,"[21, 214]"
Abdulla/David isco08,law firm,[2611]
Abdulla/David isco08,interior designer,[3432]
Abdulla/David isco08,historian,[2633]
Abdulla/David isco08,theatrical press agent,[2432]
Abdulla/David isco08,american theater,[2641]
Abdulla/David isco08,sergeant,[210]
Abdulla/David isco08,associate executive director,[1114]
Abdulla/David isco08,managing partner,[2611]
Abdulla/David isco08,drama teacher,[2355]
Abdulla/David isco08,chief clerk in the office of the sheriff,[12]
Abdulla/David isco08,member of parliament,[1111]
Abdulla/David isco08,cartoonist,[2651]
Abdulla/David isco08,first lieutenant,[110]
Abdulla/David isco08,anthropologist,[2632]
Abdulla/David isco08,clinical professor,[231]
Abdulla/David isco08,assistant editor,[2641]
Abdulla/David isco08,lawyer,[2611]
Abdulla/David isco08,scenic and costume designer,[2163]
Abdulla/David isco08,comedian,[2655]
Abdulla/David isco08,chairman of the department,[231]
Abdulla/David isco08,ballerina,[2653]
Abdulla/David isco08,maj.,[1]
Abdulla/David isco08,railway consultant,[0]
Abdulla/David isco08,chairman,"[1120, 1, 263, 1345, 11, 112, 1112]"
Abdulla/David isco08,deciphering,[2632]
Abdulla/David isco08,bureau chief,[2642]
Abdulla/David isco08,lecturer,[2310]
Abdulla/David isco08,show manager,[1431]
Abdulla/David isco08,television documentary producer,[2654]
Abdulla/David isco08,pediatric allergis,[2212]
Abdulla/David isco08,deputy labor leader,[1111]
Abdulla/David isco08,leading executive,[1]
Abdulla/David isco08,professor,"[2310, 231]"
Abdulla/David isco08,vice chairman,"[112, 1120]"
Abdulla/David isco08,businessman,[0]
Abdulla/David isco08,clinician,[221]
Abdulla/David isco08,electronics engineer,[2152]
Abdulla/David isco08,real-estate agent,[3334]
Abdulla/David isco08,art director,[2654]
Abdulla/David isco08,industrialist,[12]
Abdulla/David isco08,rector,[1345]
Abdulla/David isco08,economist,[2631]
Abdulla/David isco08,principal,[1345]
Abdulla/David isco08,physical education instructor,[3422]
Abdulla/David isco08,epidemiologist,[2269]
Abdulla/David isco08,justice,[2612]
Abdulla/David isco08,arms control negotiator,"[1112, 1345]"
Abdulla/David isco08,writer,[2641]
Abdulla/David isco08,police officer,[5412]
Abdulla/David isco08,geologist,[2114]
Abdulla/David isco08,vice adm.,[11]
Abdulla/David isco08,singing coach,[2652]
Abdulla/David isco08,"active in community, educational and civic affais",[]
Abdulla/David isco08,corporate and estate law,[2611]
Abdulla/David isco08,psychiatrist,"[0, 2212]"
Abdulla/David isco08,jazz,[2652]
Abdulla/David isco08,counsel,[2611]
Abdulla/David isco08,ophthalmology,[2212]
Abdulla/David isco08,piccolo player,[2652]
Abdulla/David isco08,dr,"[263, 2212, 221, 262, 231]"
Abdulla/David isco08,chief electronics engineer,[2152]
Abdulla/David isco08,artist,"[2651, 3421, 1111]"
Abdulla/David isco08,accompanist,[2652]
Abdulla/David isco08,cofounder,[112]
Abdulla/David isco08,expert on talmudic law,"[1345, 2636]"
Abdulla/David isco08,secretary,[1219]
Abdulla/David isco08,choreographer,[2653]
Abdulla/David isco08,xx: producer,[2654]
Abdulla/David isco08,associate dean,[1345]
Abdulla/David isco08,baritone,[2652]
Abdulla/David isco08,manager of the design automation systems group,[12]
Abdulla/David isco08,cellist,[2652]
Abdulla/David isco08,new york medical college,"[2212, 231]"
Abdulla/David isco08,laboratory technician,[311]
Abdulla/David isco08,physicist,[2111]
Abdulla/David isco08,executive director,"[1112, 112, 1210, 1114, 1120]"
Abdulla/David isco08,legal department,[2611]
Abdulla/David isco08,columnist,[2642]
Abdulla/David isco08,radio engineer,[2153]
Abdulla/David isco08,flutist,[2652]
Abdulla/David isco08,lyricist,[2652]
Abdulla/David isco08,staff photographer,[3431]
Abdulla/David isco08,dancer,[2653]
Abdulla/David isco08,biographer,[2641]
Abdulla/David isco08,psychoanalyst,[2212]
Abdulla/David isco08,press photographer,[3431]
Abdulla/David isco08,playwrights,[2641]
Abdulla/David isco08,cancer researcher,[21]
Abdulla/David isco08,librettist,[2652]
Abdulla/David isco08,member of board,[1120]
Abdulla/David isco08,poet,"[265, 2641]"
Abdulla/David isco08,mountaineers,[3421]
Abdulla/David isco08,minister,"[1112, 1111]"
Abdulla/David isco08,aviation,[3153]
Abdulla/David isco08,instructor,[23]
Abdulla/David isco08,prof.,[231]
Abdulla/David isco08,painter,"[2651, 231]"
Abdulla/David isco08,novel,[2641]
Abdulla/David isco08,politician,[1112]
Abdulla/David isco08,oboist,[2652]
Abdulla/David isco08,consultant,"[2, 231, 2631]"
Abdulla/David isco08,governor,"[1112, 111]"
Abdulla/David isco08,member of the board,[1114]
Abdulla/David isco08,played,[2655]
Abdulla/David isco08,commander,[11]
Abdulla/David isco08,partner,"[112, 1120, 2611, 241]"
Abdulla/David isco08,trustee,[112]
Abdulla/David isco08,dance critics,[2641]
Abdulla/David isco08,author,"[264, 2641]"
Abdulla/David isco08,sociologist,[2632]
Abdulla/David isco08,bishop,[2636]
Abdulla/David isco08,manager of international government relations,[122]
Abdulla/David isco08,football coach,[3422]
Abdulla/David isco08,mayan glyphs,[2632]
Abdulla/David isco08,diplomat,[1112]
Abdulla/David isco08,capt.,[11]
Abdulla/David isco08,director,"[1120, 1, 12, 112, 1114, 2654]"
Abdulla/David isco08,chief engineer,[13]
Abdulla/David isco08,correspondent,[2642]
Abdulla/David isco08,theater,[2654]
Abdulla/David isco08,theology,[2636]
