origin,term,code(s)
Abdulla/David isco08,professor of drama,[231]
Abdulla/David isco08,chemistry,[2113]
Abdulla/David isco08,advertising executives,[1221]
Abdulla/David isco08,scholarship,[231]
Abdulla/David isco08,ambassador,[1112]
Abdulla/David isco08,vice president of industrial relations,[1212]
Abdulla/David isco08,art dealer,[]
Abdulla/David isco08,executive,"[11, 12]"
Abdulla/David isco08,seminary teacher,[231]
Abdulla/David isco08,actress,[2655]
Abdulla/David isco08,slugger,[3421]
Abdulla/David isco08,singer's,[2652]
Abdulla/David isco08,stock-@broker,[241]
Abdulla/David isco08,army officer,[1]
Abdulla/David isco08,vaudevillian,[2655]
Abdulla/David isco08,photographer,[3431]
Abdulla/David isco08,freelance writer,[2641]
Abdulla/David isco08,roman catholic,[2636]
Abdulla/David isco08,vice president for personnel services,[1212]
Abdulla/David isco08,financial office,[1211]
Abdulla/David isco08,professor emeritus,[231]
Abdulla/David isco08,boxer,[3421]
Abdulla/David isco08,judge,[2612]
Abdulla/David isco08,stunt,[2655]
Abdulla/David isco08,theater director,[2654]
Abdulla/David isco08,journalist,[2642]
Abdulla/David isco08,corporate and tax lawyer,[261]
Abdulla/David isco08,assistant new york city health commissioner,[1342]
Abdulla/David isco08,attorney,[2611]
Abdulla/David isco08,board chairman,[1120]
Abdulla/David isco08,dean,"[1345, 12]"
Abdulla/David isco08,vice president,"[1120, 121, 12]"
Abdulla/David isco08,executive committee,[1120]
Abdulla/David isco08,assistant staff manager,[1212]
Abdulla/David isco08,novelist,[2641]
Abdulla/David isco08,yachtsman,[3421]
Abdulla/David isco08,member of the company' board of directors,[1120]
Abdulla/David isco08,archivist,[2621]
Abdulla/David isco08,general counsel,[2611]
Abdulla/David isco08,social psychologist,[2634]
Abdulla/David isco08,film producer,[2654]
Abdulla/David isco08,biology,[2131]
Abdulla/David isco08,senior partner,[2611]
Abdulla/David isco08,naval salvage expert,[7541]
Abdulla/David isco08,social historian,[2633]
Abdulla/David isco08,vice president for supervising-purchasing,[12]
Abdulla/David isco08,drama,[2641]
Abdulla/David isco08,deputy under secretary of state,[1112]
Abdulla/David isco08,elementary school teacher,[234]
Abdulla/David isco08,chief spokesman,[2432]
Abdulla/David isco08,marshal,[110]
Abdulla/David isco08,business executive,"[1, 12]"
Abdulla/David isco08,retailer,[142]
Abdulla/David isco08,son,[0]
Abdulla/David isco08,superintendent,[1345]
Abdulla/David isco08,regional director,[12]
Abdulla/David isco08,congressional district,[1111]
Abdulla/David isco08,sherpa,[3421]
Abdulla/David isco08,chief financial officr,[12]
Abdulla/David isco08,executive directo,[1120]
Abdulla/David isco08,editor,"[264, 12, 2541, 2641, 2642, 2651]"
Abdulla/David isco08,stars,[2656]
Abdulla/David isco08,narrator,[2655]
Abdulla/David isco08,pitcher,[3421]
Abdulla/David isco08,pastor,[2636]
Abdulla/David isco08,general staff,[1112]
Abdulla/David isco08,lieutenant colonel,[11]
Abdulla/David isco08,protestant,[2636]
Abdulla/David isco08,taught,[231]
Abdulla/David isco08,financial consultant,[241]
Abdulla/David isco08,impersonator,[2655]
Abdulla/David isco08,supervisor,[143]
Abdulla/David isco08,general,[11]
Abdulla/David isco08,dealer,[1420]
Abdulla/David isco08,director of basic research,[12]
Abdulla/David isco08,exec-utive director,[12]
Abdulla/David isco08,actor,[2655]
Abdulla/David isco08,advertising executive,[1222]
Abdulla/David isco08,authority on ballet,[]
Abdulla/David isco08,deputy chief fire marshal,[1349]
Abdulla/David isco08,satirist,[2655]
Abdulla/David isco08,graphic artist,"[2651, 231]"
Abdulla/David isco08,pipeline expert,[214]
Abdulla/David isco08,war and foreign correspondent,[2642]
Abdulla/David isco08,controller,[12]
Abdulla/David isco08,psychiatry,[2212]
Abdulla/David isco08,dramatist laureate,[2641]
Abdulla/David isco08,animator,[2651]
Abdulla/David naics,atlantic cruise lines,[71]
Abdulla/David naics,school of medicine,[62]
Abdulla/David naics,cooperative,[51]
Abdulla/David naics,associated press,[51]
Abdulla/David naics,grocery manufacturers trade association,[81]
Abdulla/David naics,tougaloo college,[61]
Abdulla/David naics,wertheim asset management services inc.,[52]
Abdulla/David naics,american book-stratford press inc,[51]
Abdulla/David naics,broadway play,[71]
Abdulla/David naics,broadway church of christ,[81]
Abdulla/David naics,manhattan project,[92]
Abdulla/David naics,comic strip,[71]
Abdulla/David naics,new york shakespeare festiva,[71]
Abdulla/David naics,restaurant business,[72]
Abdulla/David naics,brookdale hospital,[]
Abdulla/David naics,judaism,[71]
Abdulla/David naics,united states negro leadership conference,[81]
Abdulla/David naics,yale,[61]
Abdulla/David naics,nbc news,[51]
Abdulla/David naics,food retailing concern,[44]
Abdulla/David naics,musicals,[71]
Abdulla/David naics,cambridge university,[61]
Abdulla/David naics,greek plays,[71]
Abdulla/David naics,harvard law school,[61]
Abdulla/David naics,nbc,[51]
Abdulla/David naics,princeton university,[61]
Abdulla/David naics,merchandising,[44]
Abdulla/David naics,marketing and research company,[54]
Abdulla/David naics,graduate school of social work,[61]
Abdulla/David naics,yale university,[61]
Abdulla/David naics,new york times,[51]
Abdulla/David naics,iran,[92]
Abdulla/David naics,commercial,[51]
Abdulla/David naics,baseball,[71]
Abdulla/David naics,church of england,"[813, 61]"
Abdulla/David naics,w. r. grace & company,[33]
Abdulla/David naics,nabisco inc.,[33]
Abdulla/David naics,institute of local and state government,[61]
Abdulla/David naics,tiderock corporation,[54]
Abdulla/David naics,medical center,[62]
Abdulla/David naics,mauritius,[92]
Abdulla/David naics,university of california at berkeley,[61]
Abdulla/David naics,federal alcohol and drug abuse program,[92]
Abdulla/David naics,broadcasting computing inc.,[54]
Abdulla/David naics,atlanta ballet,[71]
Abdulla/David naics,st. lukes-roosevelt hospital center,[62]
Abdulla/David naics,mayan historical studies,[]
Abdulla/David naics,philco,[31]
Abdulla/David naics,hospital,[62]
Abdulla/David naics,united states coast guard academy,[61]
Abdulla/David naics,electric products,[33]
Abdulla/David naics,export-import {bank,[52]
Abdulla/David naics,films,[71]
Abdulla/David naics,stage,[71]
Abdulla/David naics,company,"[54, 31]"
Abdulla/David naics,investment banking concern,[52]
Abdulla/David naics,law firm of cohen & wolf,[54]
Abdulla/David naics,importer of wine and liquors,[42]
Abdulla/David naics,[pediatric allergis],[62]
Abdulla/David naics,delegate to the united nations,[92]
Abdulla/David naics,television series,[71]
Abdulla/David naics,vaudeville,[71]
Abdulla/David naics,pittsburgh penguins,[71]
Abdulla/David naics,"thacher, proffitt & wod",[54]
Abdulla/David naics,financial aid for college and technical schools,[61]
Abdulla/David naics,broadway's,[71]
Abdulla/David naics,vassar college board of trustees,[]
Abdulla/David naics,cancer center,[62]
Abdulla/David naics,''today'' show,[51]
Abdulla/David naics,macmillan ring- free oil company,[22]
Abdulla/David naics,milliken & company,[92]
Abdulla/David naics,sarah lawrence college,[61]
Abdulla/David naics,aldwych theater,[71]
Abdulla/David naics,poetry,[71]
Abdulla/David naics,military electrical engineering academy,[61]
Abdulla/David naics,hofstra university school of business,[61]
Abdulla/David naics,ithaca college,[61]
Abdulla/David naics,ensemble,[71]
Abdulla/David naics,american red cross,[81]
Abdulla/David naics,research institute for the study of man,[61]
Abdulla/David naics,"phillips, nizer, benjamin, krim & ballon",[54]
Abdulla/David naics,technical audit associates,[54]
Abdulla/David naics,cbs televison network,[71]
Abdulla/David naics,neuropsychiatric institute,[62]
Abdulla/David naics,automobiles,[31]
Abdulla/David naics,freudenheim brothers inc.,[42]
Abdulla/David naics,manhattan psychiatric center,[61]
Abdulla/David naics,house of lords,[92]
Abdulla/David naics,balalaika symphonic orchestra,[71]
Abdulla/David naics,rhode island,[92]
Abdulla/David naics,broadway,[71]
Abdulla/David naics,new jersey's department of agriculture,[54]
Abdulla/David naics,marketing research organization,[54]
Abdulla/David naics,ted bates and company,[54]
Abdulla/David naics,new york chapter of integrity,[81]
Abdulla/David naics,argentina,[92]
Abdulla/David naics,texas,[92]
Abdulla/David naics,wholesale watch and jewelry company,[42]
Abdulla/David naics,new jersey agricultural extension service,[54]
Abdulla/David naics,baking,[31]
Abdulla/David naics,black diamond steamship lines,[48]
Abdulla/David naics,city of baltimore,[92]
Abdulla/David naics,university,"[61, 62]"
Abdulla/David naics,great atlantic and pacific tea compny,[44]
Abdulla/David naics,a.c. nielsen company,[54]
Abdulla/David naics,council on foreign relations,[81]
Abdulla/David naics,morgan stanley & company,[52]
Abdulla/David naics,"collier, shannon, rill & scott",[54]
Abdulla/David naics,boston red sox,[71]
Abdulla/David naics,davis polk & wardwell,[54]
Abdulla/David naics,navy,[92]
Abdulla/David naics,israel journal of psychiatry,[51]
Abdulla/David naics,burlesque stage,[71]
Abdulla/David naics,bates agency,[5]
Abdulla/David naics,franklin d. roosevelt's administration,[92]
Abdulla/David naics,the new york times,[51]
Abdulla/David naics,factory,[31]
Abdulla/David naics,fall river evening news,[51]
Abdulla/David naics,interfirst bank,[52]
Abdulla/David naics,belgian line,[48]
Abdulla/David naics,broadcasting magazine,[51]
Abdulla/David naics,yeshiva university,[61]
Abdulla/David naics,dallas morning news,[51]
Abdulla/David naics,beth israel,[62]
Abdulla/David naics,house & garden,[51]
Abdulla/David naics,beneficial corporation,[52]
Abdulla/David naics,air force association,[81]
Abdulla/David naics,mail-order companies,[51]
Abdulla/David naics,national gay and lesbian task force,[81]
Abdulla/David naics,national catholic news service,[51]
Abdulla/David naics,new york philharmonic,[71]
Abdulla/David naics,faculty,"[81, 61]"
Abdulla/David naics,university of manitoba,[61]
Abdulla/David naics,j.n. bartfield galleries,[44]
Abdulla/David naics,real-estate companies,[53]
Abdulla/David naics,inquirer-messenger,[51]
Abdulla/David naics,paper novelty manufacturing company,[31]
Abdulla/David naics,law firm,[54]
Abdulla/David naics,rutgers university,[61]
Abdulla/David naics,federal works agency,[92]
Abdulla/David naics,columbia university,[61]
Abdulla/David naics,minneapolis star,[51]
Abdulla/David naics,california state university- los angeles,[61]
Abdulla/David naics,truman administration,[92]
Abdulla/David naics,theater,[71]
Abdulla/David naics,grocery manufacturers of america,[81]
Abdulla/David naics,television,"[51, 71]"
Abdulla/David naics,princeton,[62]
Abdulla/David naics,steel manufacturing,[33]
Abdulla/David naics,agricultural economics department,[61]
Abdulla/David naics,freie arbeiter stimme,[71]
Abdulla/David naics,compagnie maritime belge,[48]
Abdulla/David naics,columbia university press,[51]
Abdulla/David naics,howard r. hughes,[54]
Abdulla/David naics,"fischer, kraker, miscelli inc",[54]
Abdulla/David naics,department store,[44]
Abdulla/David naics,[law firm],[54]
Abdulla/David naics,drackett company,[31]
Abdulla/David naics,william alanson white institute,[62]
Abdulla/David naics,ideal basic industries inc.,[31]
Abdulla/David naics,walter reed army institute,[54]
Abdulla/David naics,queens,[61]
Abdulla/David naics,israeli governments,[92]
Abdulla/David naics,abraham & straus,[44]
Abdulla/David naics,black & decker,[31]
Abdulla/David naics,retail municipal bond department,[52]
Abdulla/David naics,physics,[61]
Abdulla/David naics,bulletin,[51]
Abdulla/David naics,organization of homosexuals,[81]
Abdulla/David naics,new york supreme court,[92]
Abdulla/David naics,radio,[51]
Abdulla/David naics,dermatological society,[81]
Abdulla/David naics,shipping company,[48]
Abdulla/David naics,fire department,[92]
Abdulla/David naics,croton-cortlandt news,[51]
Abdulla/David naics,new york press association,[81]
Abdulla/David naics,book business,[44]
Abdulla/David naics,new york pro musica antiqua,[71]
Abdulla/David naics,city college,[61]
Abdulla/David naics,american council of learned societies,[81]
Abdulla/David naics,frank h. taylor & son inc.,[53]
Abdulla/David naics,atomic energy commission,[92]
Abdulla/David naics,beekman-downtown,[62]
Abdulla/David naics,asheville school,[61]
Abdulla/David naics,stage farce,[71]
Abdulla/David naics,potash and phosphate institute,[54]
Abdulla/David naics,booth newspapers inc,[51]
Abdulla/David naics,minneapolis tribune,[51]
Abdulla/David naics,art,[71]
Abdulla/David naics,american shakespeare festival,[71]
Abdulla/David naics,crown publishers inc.,[51]
Abdulla/David naics,securities company,[52]
Abdulla/David naics,contributor to medical and surgical journals,[264]
Abdulla/David naics,college,[61]
Abdulla/David naics,greece,[92]
Abdulla/David naics,new york giants,[71]
Abdulla/David naics,musical comedies,[71]
Abdulla/David naics,movie,[71]
Abdulla/David naics,gulf and western industries,[21]
Abdulla/David naics,asthma care association of america,[62]
Abdulla/David naics,brandeis university,[61]
Abdulla/David naics,[composer],[71]
Abdulla/David naics,canadian fertilizer institute,[54]
Abdulla/David naics,mary roberts rinehart foundation,[81]
Abdulla/David naics,houston natural gas corporation,[21]
Abdulla/David naics,detroit tiger,[71]
Abdulla/David naics,[theater],[71]
Abdulla/David naics,renfield importers ltd.,[42]
Abdulla/David naics,jewish family service,[81]
Abdulla/David naics,l. f. rothschild unterberg towbin,[52]
Abdulla/David naics,literary works,[71]
Abdulla/David naics,jewish theological seminary,[61]
Abdulla/David naics,district of columbia gay activists alliance,[81]
Abdulla/David naics,national hockey league,[71]
Abdulla/David naics,long island home builders institute,[53]
Abdulla/David naics,american dental association,[62]
Abdulla/David naics,owensboro inquirer,[51]
Abdulla/David naics,central hanover bank and trust company,[52]
Abdulla/David naics,new york city police,[92]
Abdulla/David naics,science foundations,[81]
Abdulla/David naics,cbs news,[51]
Abdulla/David naics,xx: frank e. campbell funeral chapel inc.,[]
Abdulla/David naics,war assets admininstration,[92]
Abdulla/David naics,mobil oil corporation,[22]
Abdulla/David naics,creighton university,[61]
Abdulla/David naics,massachusetts institute of technology,[61]
Abdulla/David naics,albert einstein college of medicine,[61]
Abdulla/David naics,feature films,[51]
Abdulla/David naics,northwestern university hospital,[62]
Abdulla/David naics,copper and gold mining,[21]
Abdulla/David naics,department of pharmacology,[61]
Abdulla/David naics,newspaper,[51]
Abdulla/David naics,alixandre furs inc.,[]
Abdulla/David naics,detroit news,[51]
Abdulla/David naics,associated fur manufacturers inc,[]
Abdulla/David naics,portugal,[92]
Abdulla/David naics,[army officer],[92]
Abdulla/David naics,general assembly],[92]
Abdulla/David naics,kentucky press association,[81]
Abdulla/David naics,[theater director],[71]
Abdulla/David naics,"neilson, burrill & company",[54]
Abdulla/David naics,new york junior league,[62]
Abdulla/David naics,general accounting office,[92]
Abdulla/David naics,freudian school of paris,[62]
Abdulla/David naics,st. john's university,[61]
Abdulla/David naics,entertainment industry,[71]
Abdulla/David naics,new york state league of women votes,[82]
Abdulla/David naics,"brooks, harvey & company",[52]
Abdulla/David naics,house judiciary committee,[92]
Abdulla/David naics,st. john's guild floating {hospital,[62]
Abdulla/David naics,otto gerdau company,[42]
Abdulla/David naics,associated press bureau,[51]
Abdulla/David naics,jewish reconstructionist movement,[81]
Abdulla/David naics,yankees,[71]
Abdulla/David naics,academy of sciences,[81]
Abdulla/David naics,national institutes of health,[62]
Abdulla/David naics,baroque music,[71]
Abdulla/David naics,united states arms control and disarmament agency,[92]
Abdulla/David naics,radio free europe,"[81, 54]"
Abdulla/David naics,trinity parish,[81]
Abdulla/David naics,potash company,[21]
Abdulla/David naics,loeb drama center,[71]
Abdulla/David naics,advertising council,[81]
Abdulla/David naics,government,[92]
Abdulla/David naics,merrick corporation,[31]
Abdulla/David naics,san antonio light,[51]
Abdulla/David naics,young & rubicam,[54]
Abdulla/David naics,news election service,[51]
Abdulla/David naics,colgate-palmolive company,[31]
Abdulla/David naics,department of health,[62]
Abdulla/David naics,acoustic research,[54]
Abdulla/David naics,american president lines,[48]
Abdulla/David naics,management planning inc.,[52]
Abdulla/David naics,mount sinai medical center,[62]
Abdulla/David naics,new york department of city planning,[92]
Abdulla/David naics,coca-cola company,[42]
Abdulla/David naics,dance theater,[71]
Abdulla/David naics,partisan review,[54]
Abdulla/David naics,"television series ''the phil silvers show,''",[71]
Abdulla/David naics,new york county,[92]
Abdulla/David naics,allstate insurance company,[52]
Abdulla/David naics,professional hockey writers association,[81]
Abdulla/David naics,broadway productions,[71]
Abdulla/David naics,cathedral of st. john the divine,[81]
Abdulla/David naics,maker of industrial weighing equipment,[31]
Abdulla/David naics,georgetown university law center,[61]
Abdulla/David naics,owensboro broadcasting company,[51]
Abdulla/David naics,park & tilford import corporation,[42]
Abdulla/David naics,howard university,"[61, 71]"
Abdulla/David naics,yiddish journal,[71]
Abdulla/David naics,journal,"[51, 71]"
Abdulla/David naics,trinidad and tobago,[92]
Abdulla/David naics,brokerage,[52]
Abdulla/David naics,manufacturing,[31]
Abdulla/David naics,securities evaluation concern,[52]
Abdulla/David naics,fordham's doctoral program,[61]
Abdulla/David naics,ninth armored tank division,[52]
Abdulla/David naics,christian science monitor,[51]
Abdulla/David naics,newspapers,[51]
Abdulla/David naics,shipping,[48]
Abdulla/David naics,magazine,[51]
Abdulla/David naics,philco corporation,[31]
Abdulla/David naics,general services administration,[92]
Abdulla/David naics,christian science church,[81]
Abdulla/David naics,packard-bamberger & company,[44]
Abdulla/David naics,united states,[92]
Abdulla/David naics,delaware river basin commission,[92]
Abdulla/David naics,new york herald tribune,[51]
Abdulla/David naics,pentagon,[92]
Abdulla/David naics,museum,[]
Abdulla/David naics,united states coast guard,[92]
Abdulla/David naics,senate,[92]
Abdulla/David naics,bronx home news,[51]
Abdulla/David naics,united nations,[81]
Abdulla/David naics,international trading company,[42]
Abdulla/David naics,technological analyss,[54]
Abdulla/David naics,owensboro publishing company,[51]
Abdulla/David naics,the new york herald tribune,[51]
Abdulla/David naics,signal corps,[92]
Abdulla/David naics,washington university,[61]
Abdulla/David naics,wholesale,[42]
Abdulla/David naics,traditional persian and caucasian music,[71]
Abdulla/David naics,time inc.,[51]
Abdulla/David naics,new york public library,[51]
Abdulla/David naics,bakers weekly,[52]
Abdulla/David naics,britain,[92]
Abdulla/David naics,guardian life insurance company,[52]
Abdulla/David naics,psychoanalysis,[62]
Abdulla/David naics,the daily news,[51]
Abdulla/David naics,broadway plays,[71]
Abdulla/David naics,rca corporation,[31]
Abdulla/David naics,mesifta torah vodaat,[62]
Abdulla/David naics,new york university school of medicine.,[61]
Abdulla/David naics,elizabeth symphony orchestra,[71]
Abdulla/David naics,brooklyn college,[61]
KZ-whatTheyWere,coach,[3422]
KZ-whatTheyWere,founder,[1120]
KZ-whatTheyWere,dance,[2653]
KZ-whatTheyWere,executive,[1120]
KZ-whatTheyWere,actress,[2655]
KZ-whatTheyWere,manager,[1120]
KZ-whatTheyWere,radio,"[2652, 2654, 2655, 2656]"
KZ-whatTheyWere,industrialist,[1120]
KZ-whatTheyWere,economist,[2631]
KZ-whatTheyWere,mayor,[1112]
KZ-whatTheyWere,ballet,[2653]
KZ-whatTheyWere,producer,[2654]
KZ-whatTheyWere,photographer,[3431]
KZ-whatTheyWere,writer,"[2641, 2642]"
KZ-whatTheyWere,painter,[2651]
KZ-whatTheyWere,chess,"[3421, 3422]"
KZ-whatTheyWere,psychiatrist,[2212]
KZ-whatTheyWere,chancellor,[1112]
KZ-whatTheyWere,jazz,[2652]
KZ-whatTheyWere,trombonist,[2652]
KZ-whatTheyWere,psychologist,[2634]
KZ-whatTheyWere,judge,[2422]
KZ-whatTheyWere,surgeon,[2212]
KZ-whatTheyWere,investor,[3311]
KZ-whatTheyWere,artist,[265]
KZ-whatTheyWere,opera,"[2652, 2654]"
KZ-whatTheyWere,curator,[2621]
KZ-whatTheyWere,mathematician,[2120]
KZ-whatTheyWere,priest,[2636]
KZ-whatTheyWere,journalist,[2642]
KZ-whatTheyWere,cardiologist,[2212]
KZ-whatTheyWere,attorney,[2611]
KZ-whatTheyWere,art,[2651]
KZ-whatTheyWere,choreographer,[2653]
KZ-whatTheyWere,chef,[3434]
KZ-whatTheyWere,neurology,[2212]
KZ-whatTheyWere,lawyer,[2611]
KZ-whatTheyWere,portrait,[2651]
KZ-whatTheyWere,novelist,[2641]
KZ-whatTheyWere,sport,[342]
KZ-whatTheyWere,sociology,[2632]
KZ-whatTheyWere,baritone,[2652]
KZ-whatTheyWere,movie,"[2654, 2655]"
KZ-whatTheyWere,orchestra,[2652]
KZ-whatTheyWere,philosopher,[2633]
KZ-whatTheyWere,violinist,[2652]
KZ-whatTheyWere,architecture,"[2161, 2162]"
KZ-whatTheyWere,biology,[2131]
KZ-whatTheyWere,philosophy,[2633]
KZ-whatTheyWere,reporter,[2642]
KZ-whatTheyWere,physicist,[2111]
KZ-whatTheyWere,baseball,"[3421, 3422]"
KZ-whatTheyWere,teacher,[23]
KZ-whatTheyWere,publisher,"[2641, 2642]"
KZ-whatTheyWere,translator,[2643]
KZ-whatTheyWere,columnist,[2642]
KZ-whatTheyWere,pediatrician,[2212]
KZ-whatTheyWere,trainer,[3422]
KZ-whatTheyWere,playwright,[2541]
KZ-whatTheyWere,dancer,[2653]
KZ-whatTheyWere,composer,[2652]
KZ-whatTheyWere,librarian,[2622]
KZ-whatTheyWere,dean,[2310]
KZ-whatTheyWere,psychoanalyst,[2634]
KZ-whatTheyWere,engineer,"[214, 215]"
KZ-whatTheyWere,basketball,"[3421, 3422]"
KZ-whatTheyWere,historian,[2633]
KZ-whatTheyWere,music,[2652]
KZ-whatTheyWere,editor,"[2641, 2642]"
KZ-whatTheyWere,poet,[2641]
KZ-whatTheyWere,conductor,[2652]
KZ-whatTheyWere,musician,[2652]
KZ-whatTheyWere,pitcher,[3421]
KZ-whatTheyWere,pastor,[2636]
KZ-whatTheyWere,soprano,[2652]
KZ-whatTheyWere,representative,[1112]
KZ-whatTheyWere,sculptor,[2651]
KZ-whatTheyWere,physician,"[2211, 2212]"
KZ-whatTheyWere,television,"[2654, 2655]"
KZ-whatTheyWere,novel,[2641]
KZ-whatTheyWere,illustrator,[2651]
KZ-whatTheyWere,cartoonist,[2651]
KZ-whatTheyWere,governor,[1112]
KZ-whatTheyWere,architect,"[2161, 2162]"
KZ-whatTheyWere,anthropologist,[2632]
KZ-whatTheyWere,fashion,"[2163, 5241]"
KZ-whatTheyWere,engineering,[21]
KZ-whatTheyWere,comedian,"[2655, 2659]"
KZ-whatTheyWere,tenor,[2652]
KZ-whatTheyWere,stockbroker,[3311]
KZ-whatTheyWere,surgery,"[2211, 2212]"
KZ-whatTheyWere,film,"[2654, 2655]"
KZ-whatTheyWere,author,[2641]
KZ-whatTheyWere,boxing,"[3421, 3422]"
KZ-whatTheyWere,actor,[2655]
KZ-whatTheyWere,chairman,[1120]
KZ-whatTheyWere,educator,[23]
KZ-whatTheyWere,pianist,[2652]
KZ-whatTheyWere,chemist,[2113]
KZ-whatTheyWere,biochemist,[2131]
KZ-whatTheyWere,football,[342]
KZ-whatTheyWere,director,[1120]
KZ-whatTheyWere,president,[1120]
KZ-whatTheyWere,screenwriter,[2641]
KZ-whatTheyWere,singer,[2652]
KZ-whatTheyWere,theater,"[2652, 2653, 2654, 2655]"
KZ-whatTheyWere,vice,[1120]
KZ-whatTheyWere,painting,[2651]
KZ-whatTheyWere,professor,[2310]
KZ-whatTheyWere,psychiatry,[2212]
KZ-whatTheyWere,businessman,[1120]
KZ-whatTheyWere,chemistry,[2113]
KZ-whatTheyWere,physics,[2111]
